Fazendas;1. Fazendinha Caminho da Roça;https://www.tripadvisor.com.br/Attraction_Review-d10597161.html;15;13;2;0;0;0;Estrada Vicinal Marília Rosália Padre Nóbrega, Marília, Estado de São Paulo 17533-001 Brasil;https://www.facebook.com/fazendinhacaminhodaroca1;[phone]
Parques;2. Bosque Municipal Rangel Pietraroia;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d8779929-Reviews-Bosque_Municipal_Rangel_Pietraroia-Marilia_State_of_Sao_Paulo.html;128;35;48;39;5;1;Av. Brigadeiro Eduardo Gomes Jardim Alvorada, Marília, Estado de São Paulo 17514-000 Brasil;Not web site link;[phone]
Pontos de interesse;3. Igreja Matriz de Santo Antonio;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d7626305-Reviews-Igreja_Matriz_de_Santo_Antonio-Marilia_State_of_Sao_Paulo.html;103;54;41;7;1;0;Rua Prudente de Morais 528, Marília, Estado de São Paulo 17504-081 Brasil;http://santoantonio.paroquia.net.br;14-34546002
Teatros;4. SESI Marília - Teatro;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d4127613-Reviews-SESI_Marilia_Theater-Marilia_State_of_Sao_Paulo.html;35;20;14;0;1;0;Avenida Joao Ramalho 1.306, Marília, Estado de São Paulo 17520-240 Brasil;http://www.facebook.com/mariliasesi;14- 3417-4999
Museus de ciência;5. Museu de Paleontologia de Marília;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d4376767-Reviews-Paleontologia_de_Marilia_Museum-Marilia_State_of_Sao_Paulo.html;80;28;17;22;9;4;Avenida Sampaio Vidal 245 Centro, Marília, Estado de São Paulo 17500-020 Brasil;http://www.dinosemmarilia.blogspot.com;5514981221278
Clínicas e quadras esportivas;6. Contextur;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d16865066-Reviews-Contextur-Marilia_State_of_Sao_Paulo.html;1;1;0;0;0;0;Rua das Roseiras, 233 Loja 14 Supermercado Confiança Esmeralda, Marília, Estado de São Paulo 17519-200 Brasil;http://www.contextur.com.br;+551431139450
Massas de água;7. Represa Cascata;https://www.tripadvisor.com.br/Attraction_Review-d11893392.html;12;2;5;4;1;0;Avenida Cascata, Marília, Estado de São Paulo 17515-300 Brasil;Not web site link;Not phone
Teatros;8. Teatro Municipal Marília;https://www.tripadvisor.com.br/Attraction_Review-d4127077.html;48;9;12;10;6;11;Avenida Rio Branco, s/n., Marília, Estado de São Paulo 17500-000 Brasil;http://teatromunicipaldemarilia.blogspot.com.br/;14-3402-6602
Museus especializados;9. Embaixador Hélio Antonio Scarabotollo História e Museu de Ensino;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d4376766-Reviews-Embaixador_Helio_Antonio_Scarabotollo_History_and_Teaching_Museum-Marilia_State_.html;13;4;6;3;0;0;Rua Yara Clube, 85 Cascata, Marília, Estado de São Paulo 17500-005 Brasil;Not web site link;Not phone
Lojas especializadas e de suvenir;10. Marília Shopping;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d6538978-Reviews-Marilia_Shopping-Marilia_State_of_Sao_Paulo.html;237;56;111;61;6;3;Rua Tucunarés, 500 Jd. Maria Martha, Marília, Estado de São Paulo 17507-280 Brasil;http://www.mariliashopping.com.br/;+55(14) 3402-9500
Lojas especializadas e de suvenir;11. Esmeralda Shopping;https://www.tripadvisor.com.br/Attraction_Review-d6889205.html;197;44;83;64;5;1;Avenida das Esmeraldas 701, Marília, Estado de São Paulo 17516-000 Brasil;http://www.esmeralda.com.br/;+55(14)3453-1333
Passeios por bares, clubes e pubs;12. Cão Pererê;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d8417482-Reviews-Cao_Perere-Marilia_State_of_Sao_Paulo.html;9;6;1;1;1;0;R. Cel. José Brás, 1627 - Alto Cafezal, Marília, Estado de São Paulo 17502-010 Brasil;Not web site link;Not phone
Mergulho com cilindro e snorkel;13. SubMarilia Escola de Mergulho;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d11970255-Reviews-SubMarilia_Escola_de_Mergulho-Marilia_State_of_Sao_Paulo.html;0;0;0;0;0;0;R. Setembrino Cardoso Maciel, 267-BFragata - CEP 17.501-310 - Marília – SP;https://www.submarilia.com/index.php;[phone]-5431
Igrejas e catedrais;14. Paróquia Nossa Senhora Rosa Mística;https://www.tripadvisor.com.br/Attraction_Review-g1061185-d15263626-Reviews-Paroquia_Nossa_Senhora_Rosa_Mistica-Marilia_State_of_Sao_Paulo.html;0;0;0;0;0;0;Av. das Esmeraldas, 3443 - Parque das Industrias, Marília, Estado de São Paulo 17516-000 Brasil;Not web site link;1434333404
